nohup: ignoring input
0
1
2
3
4
5
6
7
/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
30
loaded questions
  0%|          | 0/6186 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
34
loaded questions
  0%|          | 0/6182 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
37
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
32
loaded questions
  0%|          | 0/6184 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
35
loaded questions
  0%|          | 0/6179 [00:00<?, ?it/s]/home/zbb/modelscope/hub/llava-1.5-13b-hf
loaded pipeline
no exists
38
loaded questions
  0%|          | 0/6178 [00:00<?, ?it/s]
 98%|█████████▊| 6057/6184 [4:26:56<06:53,  3.25s/it]
 97%|█████████▋| 5991/6178 [4:26:56<03:48,  1.22s/it]
 97%|█████████▋| 6016/6182 [4:26:56<02:54,  1.05s/it]
 94%|█████████▍| 5810/6186 [4:26:57<15:42,  2.51s/it]
 97%|█████████▋| 5992/6178 [4:26:57<03:49,  1.23s/it]
 94%|█████████▍| 5826/6179 [4:26:57<45:36,  7.75s/it]
 97%|█████████▋| 5993/6178 [4:26:58<03:20,  1.09s/it]
 98%|█████████▊| 6058/6184 [4:26:58<06:04,  2.89s/it]
 97%|█████████▋| 5994/6178 [4:26:58<02:59,  1.03it/s]
 97%|█████████▋| 5995/6178 [4:26:59<02:39,  1.14it/s]
 98%|█████████▊| 6059/6184 [4:26:59<05:17,  2.54s/it]
 97%|█████████▋| 5996/6178 [4:26:59<02:13,  1.37it/s]
 98%|█████████▊| 6086/6179 [4:27:00<05:41,  3.67s/it]
 98%|█████████▊| 6060/6184 [4:27:00<04:03,  1.96s/it]
 97%|█████████▋| 5997/6178 [4:27:00<02:09,  1.40it/s]
 94%|█████████▍| 5827/6179 [4:27:00<37:17,  6.36s/it]
 94%|█████████▍| 5828/6179 [4:27:01<27:40,  4.73s/it]
 98%|█████████▊| 6061/6184 [4:27:01<03:27,  1.69s/it]
 97%|█████████▋| 5998/6178 [4:27:01<02:22,  1.26it/s]
 94%|█████████▍| 5829/6179 [4:27:02<20:46,  3.56s/it]
 98%|█████████▊| 6062/6184 [4:27:02<02:54,  1.43s/it]
 98%|█████████▊| 6033/6186 [4:27:03<15:05,  5.92s/it]
 94%|█████████▍| 5830/6179 [4:27:03<15:32,  2.67s/it]
 94%|█████████▍| 5831/6179 [4:27:03<11:55,  2.05s/it]
 98%|█████████▊| 6034/6186 [4:27:04<11:19,  4.47s/it]
 94%|█████████▍| 5832/6179 [4:27:04<09:08,  1.58s/it]
 98%|█████████▊| 6035/6186 [4:27:04<08:21,  3.32s/it]
 98%|█████████▊| 6063/6184 [4:27:05<03:36,  1.79s/it]
 98%|█████████▊| 6036/6186 [4:27:05<06:25,  2.57s/it]
 98%|█████████▊| 6064/6184 [4:27:05<02:47,  1.40s/it]
 94%|█████████▍| 5811/6186 [4:27:06<27:53,  4.46s/it]
 98%|█████████▊| 6065/6184 [4:27:06<02:16,  1.15s/it]
 97%|█████████▋| 5999/6178 [4:27:06<06:26,  2.16s/it]
 98%|█████████▊| 6066/6184 [4:27:07<02:34,  1.31s/it]
 94%|█████████▍| 5833/6179 [4:27:07<12:49,  2.22s/it]
 94%|█████████▍| 5812/6186 [4:27:08<23:47,  3.82s/it]
 98%|█████████▊| 6067/6184 [4:27:08<02:09,  1.11s/it]
 94%|█████████▍| 5834/6179 [4:27:08<10:01,  1.74s/it]
 94%|█████████▍| 5813/6186 [4:27:09<18:24,  2.96s/it]
 97%|█████████▋| 6000/6178 [4:27:09<06:41,  2.25s/it]
 97%|█████████▋| 6001/6178 [4:27:09<05:07,  1.74s/it]
 94%|█████████▍| 5814/6186 [4:27:10<14:44,  2.38s/it]
 97%|█████████▋| 6002/6178 [4:27:10<03:58,  1.36s/it]
 94%|█████████▍| 5815/6186 [4:27:11<11:33,  1.87s/it]
 97%|█████████▋| 6017/6182 [4:27:11<14:29,  5.27s/it]
 98%|█████████▊| 6068/6184 [4:27:11<03:23,  1.76s/it]
 98%|█████████▊| 6069/6184 [4:27:12<02:43,  1.42s/it]
 94%|█████████▍| 5816/6186 [4:27:12<10:28,  1.70s/it]
 94%|█████████▍| 5817/6186 [4:27:13<08:30,  1.38s/it]
 94%|█████████▍| 5818/6186 [4:27:13<06:41,  1.09s/it]
 94%|█████████▍| 5819/6186 [4:27:13<05:35,  1.09it/s]
 98%|█████████▊| 6037/6186 [4:27:14<10:46,  4.34s/it]
 98%|█████████▊| 6038/6186 [4:27:14<07:54,  3.20s/it]
 97%|█████████▋| 6018/6182 [4:27:14<12:59,  4.75s/it]
 94%|█████████▍| 5820/6186 [4:27:14<05:45,  1.06it/s]
 98%|█████████▊| 6039/6186 [4:27:15<06:09,  2.51s/it]
 99%|█████████▊| 6087/6179 [4:27:15<10:47,  7.04s/it]
 97%|█████████▋| 6019/6182 [4:27:15<09:32,  3.51s/it]
 94%|█████████▍| 5821/6186 [4:27:16<06:20,  1.04s/it]
 97%|█████████▋| 6020/6182 [4:27:16<07:18,  2.70s/it]
 98%|█████████▊| 6040/6186 [4:27:16<04:59,  2.05s/it]
 98%|█████████▊| 6070/6184 [4:27:16<04:12,  2.22s/it]
 99%|█████████▊| 6088/6179 [4:27:16<07:55,  5.23s/it]
 97%|█████████▋| 6021/6182 [4:27:17<06:07,  2.28s/it]
 98%|█████████▊| 6071/6184 [4:27:17<03:37,  1.92s/it]
 94%|█████████▍| 5822/6186 [4:27:17<07:08,  1.18s/it]
 99%|█████████▊| 6089/6179 [4:27:18<06:23,  4.26s/it]
 98%|█████████▊| 6072/6184 [4:27:18<03:10,  1.70s/it]
 97%|█████████▋| 6003/6178 [4:27:18<10:07,  3.47s/it]
 99%|█████████▊| 6090/6179 [4:27:18<04:38,  3.13s/it]
 97%|█████████▋| 6004/6178 [4:27:19<07:45,  2.68s/it]
 97%|█████████▋| 6005/6178 [4:27:19<05:44,  1.99s/it]
 98%|█████████▊| 6073/6184 [4:27:20<02:52,  1.56s/it]
 99%|█████████▊| 6091/6179 [4:27:20<03:56,  2.69s/it]
 97%|█████████▋| 6006/6178 [4:27:20<04:29,  1.57s/it]
 98%|█████████▊| 6041/6186 [4:27:20<06:34,  2.72s/it]
 94%|█████████▍| 5823/6186 [4:27:20<10:28,  1.73s/it]
 97%|█████████▋| 6007/6178 [4:27:21<03:56,  1.38s/it]
 94%|█████████▍| 5824/6186 [4:27:21<08:57,  1.48s/it]
 98%|█████████▊| 6074/6184 [4:27:21<02:53,  1.58s/it]
 94%|█████████▍| 5825/6186 [4:27:22<07:37,  1.27s/it]
 97%|█████████▋| 6008/6178 [4:27:22<03:26,  1.21s/it]
 98%|█████████▊| 6042/6186 [4:27:22<05:50,  2.44s/it]
 97%|█████████▋| 6009/6178 [4:27:23<03:03,  1.09s/it]
 98%|█████████▊| 6043/6186 [4:27:23<04:36,  1.93s/it]
 98%|█████████▊| 6075/6184 [4:27:23<02:50,  1.57s/it]
 98%|█████████▊| 6044/6186 [4:27:24<03:47,  1.60s/it]
 98%|█████████▊| 6076/6184 [4:27:24<02:35,  1.44s/it]
 97%|█████████▋| 6010/6178 [4:27:24<03:06,  1.11s/it]
 98%|█████████▊| 6077/6184 [4:27:24<02:07,  1.19s/it]
 98%|█████████▊| 6045/6186 [4:27:25<03:18,  1.40s/it]
 97%|█████████▋| 6011/6178 [4:27:25<02:45,  1.01it/s]
 98%|█████████▊| 6078/6184 [4:27:25<01:54,  1.08s/it]
 98%|█████████▊| 6046/6186 [4:27:25<02:52,  1.23s/it]
 99%|█████████▊| 6092/6179 [4:27:25<05:00,  3.45s/it]
 94%|█████████▍| 5835/6179 [4:27:26<38:23,  6.70s/it]
 94%|█████████▍| 5826/6186 [4:27:26<13:17,  2.21s/it]
 94%|█████████▍| 5836/6179 [4:27:27<27:44,  4.85s/it]
 99%|█████████▊| 6093/6179 [4:27:27<04:12,  2.94s/it]
 98%|█████████▊| 6047/6186 [4:27:27<03:13,  1.39s/it]
 94%|█████████▍| 5837/6179 [4:27:27<19:59,  3.51s/it]
 97%|█████████▋| 6012/6178 [4:27:28<04:40,  1.69s/it]
 98%|█████████▊| 6079/6184 [4:27:28<02:51,  1.64s/it]
 97%|█████████▋| 6013/6178 [4:27:28<03:34,  1.30s/it]
 98%|█████████▊| 6048/6186 [4:27:28<03:06,  1.35s/it]
 98%|█████████▊| 6080/6184 [4:27:29<02:27,  1.42s/it]
 98%|█████████▊| 6049/6186 [4:27:29<02:48,  1.23s/it]
 97%|█████████▋| 6014/6178 [4:27:29<03:17,  1.20s/it]
 98%|█████████▊| 6081/6184 [4:27:30<02:08,  1.25s/it]
 98%|█████████▊| 6050/6186 [4:27:30<02:27,  1.08s/it]
 98%|█████████▊| 6082/6184 [4:27:31<01:48,  1.06s/it]
 98%|█████████▊| 6051/6186 [4:27:31<02:07,  1.05it/s]
 94%|█████████▍| 5838/6179 [4:27:31<20:02,  3.53s/it]
 97%|█████████▋| 6015/6178 [4:27:31<03:28,  1.28s/it]
 98%|█████████▊| 6083/6184 [4:27:32<01:45,  1.05s/it]
 98%|█████████▊| 6052/6186 [4:27:32<02:09,  1.04it/s]
 98%|█████████▊| 6084/6184 [4:27:32<01:30,  1.11it/s]
 98%|█████████▊| 6053/6186 [4:27:33<02:07,  1.05it/s]
 98%|█████████▊| 6085/6184 [4:27:33<01:25,  1.16it/s]
 98%|█████████▊| 6086/6184 [4:27:33<01:10,  1.38it/s]
 98%|█████████▊| 6054/6186 [4:27:34<02:14,  1.02s/it]
 97%|█████████▋| 6022/6182 [4:27:34<17:53,  6.71s/it]
 98%|█████████▊| 6055/6186 [4:27:35<02:03,  1.06it/s]
 94%|█████████▍| 5839/6179 [4:27:35<20:34,  3.63s/it]
 95%|█████████▍| 5840/6179 [4:27:35<15:29,  2.74s/it]
 94%|█████████▍| 5827/6186 [4:27:36<25:40,  4.29s/it]
 94%|█████████▍| 5828/6186 [4:27:36<18:52,  3.16s/it]
 95%|█████████▍| 5841/6179 [4:27:37<13:00,  2.31s/it]
 98%|█████████▊| 6056/6186 [4:27:38<03:41,  1.70s/it]
 98%|█████████▊| 6057/6186 [4:27:39<02:54,  1.35s/it]
 98%|█████████▊| 6058/6186 [4:27:39<02:20,  1.09s/it]
 99%|█████████▊| 6094/6179 [4:27:40<08:18,  5.86s/it]
 99%|█████████▊| 6095/6179 [4:27:40<05:59,  4.28s/it]
 98%|█████████▊| 6059/6186 [4:27:40<02:29,  1.18s/it]
 98%|█████████▊| 6060/6186 [4:27:41<02:05,  1.01it/s]
 94%|█████████▍| 5829/6186 [4:27:41<22:22,  3.76s/it]
 99%|█████████▊| 6096/6179 [4:27:41<04:28,  3.23s/it]
 98%|█████████▊| 6061/6186 [4:27:42<02:03,  1.02it/s]
 97%|█████████▋| 6016/6178 [4:27:42<11:48,  4.37s/it]
 94%|█████████▍| 5830/6186 [4:27:42<17:50,  3.01s/it]
 98%|█████████▊| 6062/6186 [4:27:42<01:42,  1.21it/s]
 99%|█████████▊| 6097/6179 [4:27:42<03:37,  2.66s/it]
 99%|█████████▊| 6098/6179 [4:27:43<02:54,  2.16s/it]
 97%|█████████▋| 6017/6178 [4:27:43<09:11,  3.43s/it]
 99%|█████████▊| 6099/6179 [4:27:44<02:17,  1.72s/it]
 99%|█████████▊| 6100/6179 [4:27:44<01:44,  1.32s/it]
 94%|█████████▍| 5831/6186 [4:27:45<16:17,  2.75s/it]
 98%|█████████▊| 6063/6186 [4:27:45<02:50,  1.39s/it]
 98%|█████████▊| 6087/6184 [4:27:45<06:31,  4.04s/it]
 98%|█████████▊| 6088/6184 [4:27:46<04:47,  2.99s/it]
 94%|█████████▍| 5832/6186 [4:27:46<13:32,  2.30s/it]
 98%|█████████▊| 6064/6186 [4:27:46<02:41,  1.32s/it]
 97%|█████████▋| 6023/6182 [4:27:46<22:05,  8.34s/it]
 98%|█████████▊| 6089/6184 [4:27:46<03:36,  2.28s/it]
 94%|█████████▍| 5833/6186 [4:27:46<10:27,  1.78s/it]
 97%|█████████▋| 6018/6178 [4:27:46<08:38,  3.24s/it]
 97%|█████████▋| 6019/6178 [4:27:47<06:47,  2.56s/it]
 95%|█████████▍| 5842/6179 [4:27:47<27:18,  4.86s/it]
 98%|█████████▊| 6090/6184 [4:27:47<03:02,  1.94s/it]
 97%|█████████▋| 6024/6182 [4:27:48<16:18,  6.19s/it]
 98%|█████████▊| 6065/6186 [4:27:49<03:27,  1.71s/it]
 98%|█████████▊| 6091/6184 [4:27:49<02:46,  1.79s/it]
 98%|█████████▊| 6066/6186 [4:27:50<02:50,  1.42s/it]
 98%|█████████▊| 6067/6186 [4:27:50<02:14,  1.13s/it]
 97%|█████████▋| 6020/6178 [4:27:50<06:54,  2.62s/it]
 98%|█████████▊| 6068/6186 [4:27:51<01:58,  1.01s/it]
 99%|█████████▊| 6092/6184 [4:27:51<02:57,  1.93s/it]
 98%|█████████▊| 6069/6186 [4:27:52<01:48,  1.08it/s]
 97%|█████████▋| 6021/6178 [4:27:52<06:18,  2.41s/it]
 97%|█████████▋| 6022/6178 [4:27:53<04:50,  1.86s/it]
 97%|█████████▋| 6023/6178 [4:27:53<03:47,  1.47s/it]
 97%|█████████▋| 6025/6182 [4:27:53<15:56,  6.09s/it]
 98%|█████████▊| 6024/6178 [4:27:54<03:13,  1.26s/it]
 97%|█████████▋| 6026/6182 [4:27:54<11:52,  4.57s/it]
 98%|█████████▊| 6025/6178 [4:27:55<02:51,  1.12s/it]
 98%|█████████▊| 6070/6186 [4:27:55<03:08,  1.63s/it]
 97%|█████████▋| 6027/6182 [4:27:55<08:34,  3.32s/it]
 95%|█████████▍| 5843/6179 [4:27:55<31:33,  5.64s/it]
 98%|█████████▊| 6071/6186 [4:27:56<02:43,  1.42s/it]
 98%|█████████▊| 6028/6182 [4:27:56<06:43,  2.62s/it]
 95%|█████████▍| 5844/6179 [4:27:56<23:39,  4.24s/it]
 98%|█████████▊| 6026/6178 [4:27:57<03:24,  1.34s/it]
 95%|█████████▍| 5845/6179 [4:27:57<17:51,  3.21s/it]
 98%|█████████▊| 6029/6182 [4:27:57<05:17,  2.08s/it]
 98%|█████████▊| 6030/6182 [4:27:57<04:18,  1.70s/it]
 98%|█████████▊| 6072/6186 [4:27:58<02:53,  1.52s/it]
 98%|█████████▊| 6027/6178 [4:27:58<03:27,  1.37s/it]
 98%|█████████▊| 6073/6186 [4:27:58<02:20,  1.24s/it]
 98%|█████████▊| 6028/6178 [4:27:59<02:50,  1.14s/it]
 98%|█████████▊| 6074/6186 [4:27:59<01:55,  1.03s/it]
 98%|█████████▊| 6031/6182 [4:27:59<04:23,  1.74s/it]
 98%|█████████▊| 6075/6186 [4:27:59<01:41,  1.10it/s]
 98%|█████████▊| 6032/6182 [4:28:00<03:28,  1.39s/it]
 99%|█████████▊| 6101/6179 [4:28:00<07:18,  5.63s/it]
 98%|█████████▊| 6033/6182 [4:28:01<02:58,  1.20s/it]
 94%|█████████▍| 5834/6186 [4:28:01<33:31,  5.71s/it]
 95%|█████████▍| 5846/6179 [4:28:01<20:15,  3.65s/it]
 94%|█████████▍| 5835/6186 [4:28:02<24:28,  4.18s/it]
 95%|█████████▍| 5847/6179 [4:28:02<15:08,  2.74s/it]
 94%|█████████▍| 5836/6186 [4:28:03<18:11,  3.12s/it]
 95%|█████████▍| 5848/6179 [4:28:03<11:46,  2.14s/it]
 98%|█████████▊| 6029/6178 [4:28:03<05:22,  2.17s/it]
 98%|█████████▊| 6076/6186 [4:28:04<03:32,  1.93s/it]
 98%|█████████▊| 6030/6178 [4:28:03<04:02,  1.64s/it]
 98%|█████████▊| 6077/6186 [4:28:04<02:47,  1.54s/it]
 94%|█████████▍| 5837/6186 [4:28:04<15:48,  2.72s/it]
 98%|█████████▊| 6078/6186 [4:28:05<02:15,  1.26s/it]
 94%|█████████▍| 5838/6186 [4:28:05<11:58,  2.07s/it]
 94%|█████████▍| 5839/6186 [4:28:05<09:22,  1.62s/it]
 99%|█████████▉| 6102/6179 [4:28:05<07:05,  5.53s/it]
 98%|█████████▊| 6079/6186 [4:28:06<02:05,  1.17s/it]
 94%|█████████▍| 5840/6186 [4:28:06<08:00,  1.39s/it]
 99%|█████████▉| 6103/6179 [4:28:06<05:11,  4.10s/it]
 98%|█████████▊| 6080/6186 [4:28:06<01:43,  1.02it/s]
 99%|█████████▊| 6093/6184 [4:28:07<09:04,  5.99s/it]
 99%|█████████▊| 6094/6184 [4:28:07<06:36,  4.40s/it]
 98%|█████████▊| 6034/6182 [4:28:07<07:06,  2.88s/it]
 98%|█████████▊| 6081/6186 [4:28:07<01:47,  1.02s/it]
 99%|█████████▉| 6104/6179 [4:28:07<04:01,  3.22s/it]
 99%|█████████▊| 6095/6184 [4:28:08<05:01,  3.38s/it]
 98%|█████████▊| 6082/6186 [4:28:08<01:45,  1.02s/it]
 95%|█████████▍| 5849/6179 [4:28:09<18:46,  3.41s/it]
 98%|█████████▊| 6083/6186 [4:28:09<01:31,  1.12it/s]
 98%|█████████▊| 6084/6186 [4:28:10<01:27,  1.16it/s]
 99%|█████████▊| 6096/6184 [4:28:11<04:36,  3.14s/it]
 95%|█████████▍| 5850/6179 [4:28:11<16:22,  2.99s/it]
 95%|█████████▍| 5851/6179 [4:28:12<13:25,  2.46s/it]
 95%|█████████▍| 5852/6179 [4:28:13<10:00,  1.84s/it]
 95%|█████████▍| 5853/6179 [4:28:13<07:37,  1.40s/it]
 98%|█████████▊| 6085/6186 [4:28:13<02:50,  1.69s/it]
 98%|█████████▊| 6086/6186 [4:28:14<02:09,  1.30s/it]
 98%|█████████▊| 6031/6178 [4:28:15<11:33,  4.72s/it]
 98%|█████████▊| 6032/6178 [4:28:16<08:25,  3.46s/it]
 98%|█████████▊| 6087/6186 [4:28:16<02:47,  1.69s/it]
 98%|█████████▊| 6088/6186 [4:28:17<02:08,  1.31s/it]
 98%|█████████▊| 6033/6178 [4:28:17<06:41,  2.77s/it]
 94%|█████████▍| 5841/6186 [4:28:17<24:29,  4.26s/it]
 98%|█████████▊| 6089/6186 [4:28:18<01:55,  1.19s/it]
 99%|█████████▉| 6105/6179 [4:28:18<06:43,  5.45s/it]
 98%|█████████▊| 6035/6182 [4:28:18<12:49,  5.24s/it]
 98%|█████████▊| 6090/6186 [4:28:18<01:31,  1.05it/s]
 98%|█████████▊| 6034/6178 [4:28:18<05:24,  2.25s/it]
 98%|█████████▊| 6036/6182 [4:28:19<09:45,  4.01s/it]
 98%|█████████▊| 6035/6178 [4:28:19<04:34,  1.92s/it]
 94%|█████████▍| 5842/6186 [4:28:19<20:50,  3.64s/it]
 98%|█████████▊| 6091/6186 [4:28:20<01:40,  1.06s/it]
 98%|█████████▊| 6092/6186 [4:28:21<01:37,  1.04s/it]
 94%|█████████▍| 5843/6186 [4:28:21<16:21,  2.86s/it]
 98%|█████████▊| 6036/6178 [4:28:21<04:03,  1.72s/it]
 98%|█████████▊| 6037/6182 [4:28:21<08:05,  3.35s/it]
 94%|█████████▍| 5844/6186 [4:28:22<13:14,  2.32s/it]
 98%|█████████▊| 6037/6178 [4:28:21<03:28,  1.48s/it]
 98%|█████████▊| 6038/6182 [4:28:22<05:59,  2.50s/it]
 98%|█████████▊| 6038/6178 [4:28:22<02:59,  1.28s/it]
 98%|█████████▊| 6093/6186 [4:28:22<02:02,  1.32s/it]
 94%|█████████▍| 5845/6186 [4:28:23<11:39,  2.05s/it]
 99%|█████████▊| 6094/6186 [4:28:23<01:40,  1.10s/it]
 98%|█████████▊| 6039/6178 [4:28:23<02:32,  1.10s/it]
 98%|█████████▊| 6040/6178 [4:28:24<02:14,  1.02it/s]
 95%|█████████▍| 5846/6186 [4:28:24<09:32,  1.68s/it]
 99%|█████████▊| 6095/6186 [4:28:24<01:31,  1.00s/it]
 99%|█████████▊| 6097/6184 [4:28:24<09:05,  6.27s/it]
 99%|█████████▊| 6096/6186 [4:28:25<01:23,  1.07it/s]
 98%|█████████▊| 6041/6178 [4:28:25<02:12,  1.03it/s]
 98%|█████████▊| 6039/6182 [4:28:25<06:32,  2.74s/it]
 99%|█████████▊| 6097/6186 [4:28:26<01:26,  1.03it/s]
 99%|█████████▊| 6098/6184 [4:28:26<06:46,  4.73s/it]
 99%|█████████▊| 6099/6184 [4:28:26<04:57,  3.50s/it]
 99%|█████████▊| 6098/6186 [4:28:26<01:18,  1.11it/s]
 99%|█████████▊| 6099/6186 [4:28:27<01:08,  1.27it/s]
 98%|█████████▊| 6042/6178 [4:28:27<03:14,  1.43s/it]
 99%|█████████▊| 6100/6184 [4:28:27<03:48,  2.72s/it]
 99%|█████████▊| 6100/6186 [4:28:27<00:56,  1.51it/s]
 95%|█████████▍| 5847/6186 [4:28:27<12:34,  2.23s/it]
 95%|█████████▍| 5848/6186 [4:28:28<10:23,  1.84s/it]
 99%|█████████▊| 6101/6184 [4:28:28<03:03,  2.22s/it]
 95%|█████████▍| 5849/6186 [4:28:29<08:14,  1.47s/it]
 95%|█████████▍| 5854/6179 [4:28:29<31:00,  5.73s/it]
 95%|█████████▍| 5855/6179 [4:28:29<22:39,  4.20s/it]
 95%|█████████▍| 5850/6186 [4:28:30<07:24,  1.32s/it]
 98%|█████████▊| 6043/6178 [4:28:30<04:29,  2.00s/it]
 99%|█████████▊| 6101/6186 [4:28:31<02:04,  1.46s/it]
 98%|█████████▊| 6044/6178 [4:28:31<03:49,  1.71s/it]
 99%|█████████▊| 6102/6184 [4:28:32<03:42,  2.71s/it]
 99%|█████████▊| 6103/6184 [4:28:33<02:49,  2.09s/it]
 98%|█████████▊| 6045/6178 [4:28:33<03:26,  1.55s/it]
 99%|█████████▉| 6106/6179 [4:28:33<09:58,  8.20s/it]
 98%|█████████▊| 6046/6178 [4:28:33<02:54,  1.32s/it]
 98%|█████████▊| 6040/6182 [4:28:34<11:08,  4.71s/it]
 99%|█████████▉| 6107/6179 [4:28:34<07:27,  6.21s/it]
 98%|█████████▊| 6047/6178 [4:28:35<02:52,  1.32s/it]
 99%|█████████▊| 6104/6184 [4:28:35<02:56,  2.21s/it]
 98%|█████████▊| 6041/6182 [4:28:35<08:33,  3.64s/it]
 98%|█████████▊| 6042/6182 [4:28:36<06:19,  2.71s/it]
 98%|█████████▊| 6048/6178 [4:28:36<02:53,  1.34s/it]
 98%|█████████▊| 6049/6178 [4:28:36<02:15,  1.05s/it]
 98%|█████████▊| 6043/6182 [4:28:37<04:57,  2.14s/it]
 98%|█████████▊| 6050/6178 [4:28:37<01:58,  1.08it/s]
 98%|█████████▊| 6044/6182 [4:28:37<03:52,  1.69s/it]
 98%|█████████▊| 6051/6178 [4:28:38<01:44,  1.21it/s]
 98%|█████████▊| 6045/6182 [4:28:38<03:16,  1.44s/it]
 98%|█████████▊| 6052/6178 [4:28:38<01:28,  1.43it/s]
 98%|█████████▊| 6053/6178 [4:28:39<01:22,  1.51it/s]
 98%|█████████▊| 6046/6182 [4:28:39<02:42,  1.20s/it]
 98%|█████████▊| 6047/6182 [4:28:40<02:23,  1.06s/it]
 98%|█████████▊| 6054/6178 [4:28:39<01:26,  1.43it/s]
 98%|█████████▊| 6048/6182 [4:28:40<02:04,  1.07it/s]
 98%|█████████▊| 6055/6178 [4:28:40<01:37,  1.26it/s]
 98%|█████████▊| 6056/6178 [4:28:41<01:21,  1.49it/s]
 99%|█████████▊| 6105/6184 [4:28:41<04:20,  3.30s/it]
 99%|█████████▊| 6106/6184 [4:28:42<03:17,  2.53s/it]
 95%|█████████▍| 5856/6179 [4:28:42<36:19,  6.75s/it]
 99%|█████████▉| 6107/6184 [4:28:42<02:25,  1.89s/it]
 95%|█████████▍| 5851/6186 [4:28:42<26:05,  4.67s/it]
 99%|█████████▉| 6108/6184 [4:28:43<01:59,  1.58s/it]
 99%|█████████▉| 6109/6184 [4:28:43<01:31,  1.23s/it]
 95%|█████████▍| 5852/6186 [4:28:44<20:44,  3.73s/it]
 99%|█████████▉| 6110/6184 [4:28:44<01:12,  1.02it/s]
 95%|█████████▍| 5853/6186 [4:28:44<15:29,  2.79s/it]
 99%|█████████▉| 6111/6184 [4:28:44<01:03,  1.15it/s]
 99%|█████████▊| 6102/6186 [4:28:45<07:17,  5.21s/it]
 95%|█████████▍| 5854/6186 [4:28:45<12:10,  2.20s/it]
 99%|█████████▉| 6112/6184 [4:28:46<01:07,  1.06it/s]
 99%|█████████▊| 6103/6186 [4:28:46<05:29,  3.97s/it]
 99%|█████████▉| 6113/6184 [4:28:46<01:04,  1.10it/s]
 99%|█████████▉| 6114/6184 [4:28:47<00:53,  1.32it/s]
 95%|█████████▍| 5855/6186 [4:28:47<11:08,  2.02s/it]
 95%|█████████▍| 5856/6186 [4:28:47<08:44,  1.59s/it]
 99%|█████████▉| 6115/6184 [4:28:47<00:49,  1.39it/s]
 95%|█████████▍| 5857/6186 [4:28:48<07:41,  1.40s/it]
 99%|█████████▉| 6116/6184 [4:28:48<00:54,  1.26it/s]
 95%|█████████▍| 5858/6186 [4:28:49<06:21,  1.16s/it]
 99%|█████████▉| 6117/6184 [4:28:49<00:49,  1.36it/s]
 99%|█████████▉| 6108/6179 [4:28:49<10:22,  8.76s/it]
 99%|█████████▉| 6118/6184 [4:28:50<00:53,  1.24it/s]
 99%|█████████▉| 6119/6184 [4:28:50<00:44,  1.46it/s]
 99%|█████████▉| 6109/6179 [4:28:51<07:46,  6.66s/it]
 99%|█████████▉| 6120/6184 [4:28:51<00:48,  1.32it/s]
 95%|█████████▍| 5859/6186 [4:28:52<09:47,  1.80s/it]
 99%|█████████▉| 6121/6184 [4:28:52<00:53,  1.17it/s]
 95%|█████████▍| 5860/6186 [4:28:53<07:54,  1.45s/it]
 95%|█████████▍| 5861/6186 [4:28:53<06:10,  1.14s/it]
 98%|█████████▊| 6049/6182 [4:28:53<10:13,  4.61s/it]
 95%|█████████▍| 5862/6186 [4:28:54<05:17,  1.02it/s]
 95%|█████████▍| 5863/6186 [4:28:54<04:23,  1.23it/s]
 98%|█████████▊| 6057/6178 [4:28:54<09:03,  4.49s/it]
 99%|█████████▉| 6110/6179 [4:28:55<06:54,  6.00s/it]
 95%|█████████▍| 5857/6179 [4:28:55<46:36,  8.68s/it]
 98%|█████████▊| 6050/6182 [4:28:56<08:52,  4.03s/it]
 99%|█████████▉| 6111/6179 [4:28:56<05:04,  4.48s/it]
 99%|█████████▉| 6112/6179 [4:28:57<03:46,  3.38s/it]
 99%|█████████▉| 6113/6179 [4:28:57<02:43,  2.48s/it]
 99%|█████████▊| 6104/6186 [4:28:58<08:45,  6.41s/it]
 99%|█████████▉| 6114/6179 [4:28:58<02:05,  1.94s/it]
 99%|█████████▊| 6105/6186 [4:28:58<06:13,  4.61s/it]
 99%|█████████▊| 6106/6186 [4:28:59<04:32,  3.40s/it]
 99%|█████████▉| 6115/6179 [4:28:59<01:39,  1.56s/it]
 99%|█████████▉| 6116/6179 [4:28:59<01:21,  1.29s/it]
 95%|█████████▍| 5858/6179 [4:28:59<39:02,  7.30s/it]
 99%|█████████▉| 6117/6179 [4:29:00<01:10,  1.14s/it]
 95%|█████████▍| 5859/6179 [4:29:00<28:33,  5.35s/it]
